Station ID,Station Name,Inverter ID,Inverter SN,Power (kW),Daily Energy (kWh),Time,Time String,iPv1,iPv2,iPv3,iPv4,iPv5,iPv6,uPv1,uPv2,uPv3,uPv4,uPv5,uPv6,r_voltage,s_voltage,t_voltage,r_current,s_current,t_current
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749234700783,2025-06-07 00:01:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749235000869,2025-06-07 00:06:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749235300767,2025-06-07 00:11:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749235600791,2025-06-07 00:16:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749235900690,2025-06-07 00:21:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749236200775,2025-06-07 00:26:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749236500800,2025-06-07 00:31:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749236800884,2025-06-07 00:36:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749237100969,2025-06-07 00:41:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749237400872,2025-06-07 00:46:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749237700894,2025-06-07 00:51:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749238000976,2025-06-07 00:56:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749238300878,2025-06-07 01:01:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749238600904,2025-06-07 01:06:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749238900861,2025-06-07 01:11:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749239200885,2025-06-07 01:16:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749239500907,2025-06-07 01:21:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749239800871,2025-06-07 01:26:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749240100892,2025-06-07 01:31:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749240400976,2025-06-07 01:36:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749240700876,2025-06-07 01:41:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749241000899,2025-06-07 01:46:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749241300862,2025-06-07 01:51:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749241600882,2025-06-07 01:56:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749241900967,2025-06-07 02:01:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749242200867,2025-06-07 02:06:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749242500890,2025-06-07 02:11:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749242800977,2025-06-07 02:16:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749243100999,2025-06-07 02:21:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749243400897,2025-06-07 02:26:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749243701177,2025-06-07 02:31:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749244001032,2025-06-07 02:36:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749244300972,2025-06-07 02:41:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749244600994,2025-06-07 02:46:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749244901081,2025-06-07 02:51:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749245200979,2025-06-07 02:56:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749245501001,2025-06-07 03:01:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749245800901,2025-06-07 03:06:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749246100985,2025-06-07 03:11:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749246401009,2025-06-07 03:16:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749246700969,2025-06-07 03:21:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749247000994,2025-06-07 03:26:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749247301078,2025-06-07 03:31:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749247600978,2025-06-07 03:36:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749247901003,2025-06-07 03:41:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749248200900,2025-06-07 03:46:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749248500986,2025-06-07 03:51:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749248801008,2025-06-07 03:56:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749249101092,2025-06-07 04:01:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749249401116,2025-06-07 04:06:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749249701078,2025-06-07 04:11:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749250001102,2025-06-07 04:16:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749250301191,2025-06-07 04:21:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749250601088,2025-06-07 04:26:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749250901112,2025-06-07 04:31:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749251201070,2025-06-07 04:36:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749251501094,2025-06-07 04:41:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749251801118,2025-06-07 04:46:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749252101078,2025-06-07 04:51:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,0.0,0.0,1749252401100,2025-06-07 04:56:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Unknown,1308675217949140323,1018FE0246040564,60.0,0.1,1749254005732,2025-06-07 05:23:25,0.0,0.1,0.0,0.1,0.0,0.0,259.0,259.0,236.0,236.0,80.0,80.0,238.6,240.3,239.4,2.3,2.0,1.8
,Unknown,1308675217949140323,1018FE0246040564,100.0,0.1,1749254305757,2025-06-07 05:28:25,0.0,0.2,0.0,0.1,0.0,0.2,430.0,430.0,432.0,432.0,418.0,418.0,239.4,241.0,240.2,2.3,2.0,1.8
,Unknown,1308675217949140323,1018FE0246040564,220.0,0.1,1749254605841,2025-06-07 05:33:25,0.1,0.1,0.0,0.1,0.0,0.2,590.0,590.0,599.0,599.0,582.0,582.0,239.4,241.1,240.3,2.3,2.0,1.8
,Unknown,1308675217949140323,1018FE0246040564,330.0,0.1,1749254905869,2025-06-07 05:38:25,0.0,0.2,0.0,0.1,0.0,0.3,707.0,707.0,671.0,671.0,594.0,594.0,239.9,241.4,240.8,2.1,1.8,1.8
,Unknown,1308675217949140323,1018FE0246040564,420.0,0.1,1749255205951,2025-06-07 05:43:25,0.1,0.1,0.0,0.1,0.1,0.2,728.0,728.0,738.0,738.0,600.0,600.0,237.5,240.6,239.1,2.5,2.3,2.2
,Unknown,1308675217949140323,1018FE0246040564,650.0,0.2,1749255505849,2025-06-07 05:48:25,0.1,0.2,0.0,0.1,0.1,0.3,741.0,741.0,763.0,763.0,609.0,609.0,238.7,241.8,240.4,2.5,2.3,2.2
,Unknown,1308675217949140323,1018FE0246040564,1280.0,0.2,1749255805872,2025-06-07 05:53:25,0.2,0.3,0.1,0.1,0.2,0.4,663.0,663.0,615.0,615.0,580.0,580.0,238.8,240.7,239.5,2.7,2.4,2.4
,Unknown,1308675217949140323,1018FE0246040564,1660.0,0.4,1749256105834,2025-06-07 05:58:25,0.3,0.4,0.1,0.1,0.2,0.5,682.0,682.0,654.0,654.0,583.0,583.0,239.8,241.5,240.6,3.2,2.9,2.9
,Unknown,1308675217949140323,1018FE0246040564,1990.0,0.5,1749256405857,2025-06-07 06:03:25,0.3,0.4,0.1,0.1,0.3,0.5,686.0,686.0,657.0,657.0,584.0,584.0,240.5,242.3,241.2,3.5,3.2,3.2
,Unknown,1308675217949140323,1018FE0246040564,2400.0,0.7,1749256705881,2025-06-07 06:08:25,0.4,0.5,0.1,0.1,0.4,0.5,691.0,691.0,663.0,663.0,583.0,583.0,240.5,242.1,241.2,4.0,3.7,3.7
,Unknown,1308675217949140323,1018FE0246040564,2810.0,0.9,1749257005841,2025-06-07 06:13:25,0.5,0.5,0.2,0.2,0.4,0.6,691.0,691.0,666.0,666.0,589.0,589.0,240.1,241.5,240.7,4.4,4.1,4.1
,Unknown,1308675217949140323,1018FE0246040564,3310.0,1.2,1749257305864,2025-06-07 06:18:25,0.5,0.7,0.2,0.1,0.5,0.7,695.0,695.0,666.0,666.0,585.0,585.0,239.6,242.6,241.0,4.9,4.6,4.7
,Unknown,1308675217949140323,1018FE0246040564,3790.0,1.5,1749257605953,2025-06-07 06:23:25,0.6,0.8,0.2,0.1,0.6,0.7,671.0,671.0,676.0,676.0,596.0,596.0,239.4,242.5,240.8,5.5,5.2,5.3
,Unknown,1308675217949140323,1018FE0246040564,4370.0,1.8,1749257905847,2025-06-07 06:28:25,0.7,0.9,0.3,0.2,0.7,0.8,671.0,671.0,672.0,672.0,600.0,600.0,240.9,242.7,242.0,6.2,6.0,6.0
,Unknown,1308675217949140323,1018FE0246040564,4840.0,2.2,1749258205886,2025-06-07 06:33:25,0.8,0.9,0.3,0.1,0.8,0.8,679.0,679.0,680.0,680.0,600.0,600.0,237.6,239.4,238.5,6.9,6.6,6.8
,Unknown,1308675217949140323,1018FE0246040564,5360.0,2.6,1749258505784,2025-06-07 06:38:25,0.9,1.0,0.3,0.1,0.9,0.9,676.0,676.0,676.0,676.0,606.0,606.0,237.5,239.2,238.4,7.6,7.4,7.4
,Unknown,1308675217949140323,1018FE0246040564,5890.0,3.1,1749258805872,2025-06-07 06:43:25,0.9,1.1,0.3,0.1,0.9,1.1,700.0,700.0,678.0,678.0,604.0,604.0,238.5,240.1,239.1,8.3,8.0,8.0
,Unknown,1308675217949140323,1018FE0246040564,6490.0,3.6,1749259105890,2025-06-07 06:48:25,1.0,1.2,0.4,0.1,1.1,1.1,697.0,697.0,682.0,682.0,600.0,600.0,237.9,239.4,238.8,9.2,8.8,9.0
,Unknown,1308675217949140323,1018FE0246040564,7240.0,4.2,1749259405841,2025-06-07 06:53:25,1.1,1.3,0.5,0.1,1.2,1.3,704.0,704.0,664.0,664.0,608.0,608.0,237.7,240.8,239.1,10.0,9.8,10.0
,Unknown,1308675217949140323,1018FE0246040564,7870.0,4.8,1749259705862,2025-06-07 06:58:25,1.2,1.4,0.5,0.1,1.3,1.3,703.0,703.0,666.0,666.0,599.0,599.0,238.4,241.5,239.9,10.9,10.6,10.6
,Unknown,1308675217949140323,1018FE0246040564,8410.0,5.5,1749260005889,2025-06-07 07:03:25,1.3,1.5,0.5,0.1,1.4,1.4,703.0,703.0,662.0,662.0,602.0,602.0,238.6,240.3,239.1,11.5,11.4,11.4
,Unknown,1308675217949140323,1018FE0246040564,9100.0,6.2,1749260305846,2025-06-07 07:08:25,1.4,1.6,0.6,0.1,1.5,1.4,703.0,703.0,662.0,662.0,611.0,611.0,238.2,239.8,239.0,12.6,12.3,12.4
,Unknown,1308675217949140323,1018FE0246040564,9910.0,7.0,1749260605871,2025-06-07 07:13:25,1.5,1.8,0.6,0.1,1.6,1.6,681.0,681.0,663.0,663.0,608.0,608.0,238.4,239.9,238.8,13.7,13.4,13.5
,Unknown,1308675217949140323,1018FE0246040564,10620.0,7.8,1749260905959,2025-06-07 07:18:25,1.7,2.0,0.7,0.1,1.7,1.6,661.0,661.0,653.0,653.0,616.0,616.0,239.3,240.8,240.2,14.7,14.4,14.4
,Unknown,1308675217949140323,1018FE0246040564,11530.0,8.8,1749261205979,2025-06-07 07:23:25,1.8,2.2,1.0,0.1,1.9,1.7,662.0,662.0,622.0,622.0,608.0,608.0,239.1,240.4,239.8,15.8,15.8,15.7
,Unknown,1308675217949140323,1018FE0246040564,12320.0,9.7,1749261505940,2025-06-07 07:28:25,2.0,2.3,1.0,0.1,1.9,1.9,656.0,656.0,628.0,628.0,618.0,618.0,238.7,241.8,240.3,16.9,16.8,16.7
,Unknown,1308675217949140323,1018FE0246040564,13240.0,10.8,1749261805963,2025-06-07 07:33:25,2.1,2.4,1.1,0.1,2.1,2.1,656.0,656.0,621.0,621.0,606.0,606.0,239.1,241.7,240.1,18.1,18.2,18.0
,Unknown,1308675217949140323,1018FE0246040564,14220.0,12.0,1749262105990,2025-06-07 07:38:25,2.3,2.6,1.2,0.1,2.3,2.1,662.0,662.0,622.0,622.0,615.0,615.0,238.9,241.4,240.0,19.4,19.6,19.4
,Unknown,1308675217949140323,1018FE0246040564,15060.0,13.2,1749262405949,2025-06-07 07:43:25,2.4,2.7,1.3,0.1,2.5,2.2,658.0,658.0,625.0,625.0,609.0,609.0,239.2,240.3,239.4,20.7,20.9,20.7
,Unknown,1308675217949140323,1018FE0246040564,15840.0,14.5,1749262705976,2025-06-07 07:48:25,2.5,2.9,1.4,0.1,2.6,2.4,657.0,657.0,628.0,628.0,608.0,608.0,240.1,241.4,240.5,21.8,21.8,21.6
,Unknown,1308675217949140323,1018FE0246040564,16540.0,15.8,1749263005875,2025-06-07 07:53:25,2.7,3.0,1.1,0.1,2.7,2.5,619.0,619.0,644.0,644.0,595.0,595.0,240.8,241.8,241.3,22.6,22.8,22.6
,Unknown,1308675217949140323,1018FE0246040564,17640.0,17.3,1749263305962,2025-06-07 07:58:25,2.8,3.1,1.1,0.1,2.9,2.6,660.0,660.0,666.0,666.0,606.0,606.0,240.4,241.4,240.8,24.3,24.3,24.2
,Unknown,1308675217949140323,1018FE0246040564,18660.0,18.8,1749263605985,2025-06-07 08:03:25,3.0,3.3,1.2,0.1,3.1,2.8,655.0,655.0,664.0,664.0,605.0,605.0,238.8,241.5,240.0,25.8,25.7,25.7
,Unknown,1308675217949140323,1018FE0246040564,19040.0,20.3,1749263905946,2025-06-07 08:08:25,3.1,3.3,1.3,0.1,3.1,2.9,657.0,657.0,651.0,651.0,600.0,600.0,237.8,240.4,238.9,26.3,26.3,26.2
,Unknown,1308675217949140323,1018FE0246040564,20080.0,22.0,1749264205970,2025-06-07 08:13:25,3.2,3.6,1.4,0.1,3.3,3.0,652.0,652.0,650.0,650.0,609.0,609.0,238.3,240.9,239.6,27.8,27.7,27.7
,Unknown,1308675217949140323,1018FE0246040564,20970.0,23.7,1749264505992,2025-06-07 08:18:25,3.3,3.7,1.8,0.1,3.4,3.2,663.0,663.0,621.0,621.0,605.0,605.0,236.9,238.3,237.5,29.3,29.2,29.3
,Unknown,1308675217949140323,1018FE0246040564,22260.0,25.5,1749264805957,2025-06-07 08:23:25,3.5,3.9,1.9,0.1,3.7,3.4,660.0,660.0,622.0,622.0,600.0,600.0,239.4,240.6,239.9,30.6,30.7,30.5
,Unknown,1308675217949140323,1018FE0246040564,23170.0,27.4,1749265105983,2025-06-07 08:28:25,3.5,3.6,2.0,0.1,3.8,3.6,692.0,692.0,624.0,624.0,606.0,606.0,239.3,240.4,239.9,32.0,32.2,31.9
,Unknown,1308675217949140323,1018FE0246040564,24010.0,29.3,1749265406069,2025-06-07 08:33:26,3.6,3.7,2.0,0.1,3.9,3.7,696.0,696.0,628.0,628.0,602.0,602.0,238.6,239.5,239.0,33.4,33.4,33.2
,Unknown,1308675217949140323,1018FE0246040564,24780.0,31.4,1749265705965,2025-06-07 08:38:25,3.7,3.9,2.2,0.1,4.1,3.8,695.0,695.0,621.0,621.0,598.0,598.0,236.8,239.7,238.2,34.6,34.6,34.4
,Unknown,1308675217949140323,1018FE0246040564,25630.0,33.5,1749266005988,2025-06-07 08:43:25,3.9,3.9,2.3,0.1,4.3,3.9,695.0,695.0,622.0,622.0,601.0,601.0,238.7,241.9,240.5,35.5,35.5,35.2
,Unknown,1308675217949140323,1018FE0246040564,26220.0,35.6,1749266305949,2025-06-07 08:48:25,4.0,4.0,2.4,0.0,4.4,4.0,695.0,695.0,622.0,622.0,601.0,601.0,239.3,242.1,240.5,36.3,36.3,36.1
,Unknown,1308675217949140323,1018FE0246040564,26790.0,37.9,1749266605971,2025-06-07 08:53:25,4.0,4.2,2.4,0.1,4.4,4.1,694.0,694.0,622.0,622.0,603.0,603.0,236.3,237.6,237.0,37.5,37.6,37.4
,Unknown,1308675217949140323,1018FE0246040564,28390.0,40.2,1749266906056,2025-06-07 08:58:26,4.3,4.3,3.6,0.1,4.7,4.4,691.0,691.0,550.0,550.0,604.0,604.0,236.8,239.2,239.2,39.6,39.5,39.2
,Unknown,1308675217949140323,1018FE0246040564,29550.0,42.6,1749267206079,2025-06-07 09:03:26,4.4,4.5,3.7,0.1,4.8,4.5,694.0,694.0,546.0,546.0,600.0,600.0,238.8,241.9,241.7,41.0,40.8,40.5
,Unknown,1308675217949140323,1018FE0246040564,30430.0,45.0,1749267506163,2025-06-07 09:08:26,4.6,4.5,3.8,0.1,5.0,4.6,691.0,691.0,550.0,550.0,600.0,600.0,237.9,239.9,239.6,42.4,42.3,42.1
,Unknown,1308675217949140323,1018FE0246040564,31350.0,47.6,1749267806062,2025-06-07 09:13:26,4.7,4.7,3.9,0.1,5.2,4.8,690.0,690.0,550.0,550.0,595.0,595.0,240.8,242.8,242.7,43.3,43.2,42.8
,Unknown,1308675217949140323,1018FE0246040564,32080.0,50.2,1749268106099,2025-06-07 09:18:26,4.8,4.8,4.1,0.0,5.2,4.9,689.0,689.0,545.0,545.0,602.0,602.0,240.9,244.2,243.1,44.1,44.0,43.8
,Unknown,1308675217949140323,1018FE0246040564,33430.0,53.0,1749268405986,2025-06-07 09:23:25,5.1,5.0,4.3,0.0,5.7,5.1,689.0,689.0,544.0,544.0,584.0,584.0,240.9,244.4,243.0,46.0,45.9,45.8
,Unknown,1308675217949140323,1018FE0246040564,32880.0,55.7,1749268706076,2025-06-07 09:28:26,5.4,5.4,4.2,0.0,5.4,5.0,644.0,644.0,546.0,546.0,593.0,593.0,241.3,243.4,242.8,45.2,45.1,44.9
,Unknown,1308675217949140323,1018FE0246040564,34220.0,58.6,1749269006093,2025-06-07 09:33:26,5.5,5.6,4.4,0.0,5.6,5.2,643.0,643.0,540.0,540.0,596.0,596.0,242.6,244.5,244.1,46.8,46.9,46.6
,Unknown,1308675217949140323,1018FE0246040564,36190.0,61.5,1749269306063,2025-06-07 09:38:26,5.9,5.9,4.7,0.0,6.0,5.5,646.0,646.0,541.0,541.0,593.0,593.0,243.3,244.8,244.7,49.5,49.6,49.3
,Unknown,1308675217949140323,1018FE0246040564,36440.0,64.5,1749269606077,2025-06-07 09:43:26,6.0,5.9,4.7,0.0,6.0,5.5,638.0,638.0,540.0,540.0,596.0,596.0,241.7,243.4,243.1,50.2,50.3,49.9
